rating,price_level,user_ratings_total,bakery,bar,cafe,convenience_store,establishment,food,gas_station,grocery_or_supermarket,home_goods_store,liquor_store,lodging,meal_delivery,meal_takeaway,movie_theater,night_club,point_of_interest,restaurant,store,tourist_attraction
4.4,1.0,683.0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0
3.7,2.0,453.0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0
4.2,2.0,1359.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.5,1.7941176470588236,2317.0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0
3.8,1.0,86.0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0
3.7,1.0,261.0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0
3.6,1.0,133.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.4,1.7941176470588236,41.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0
4.7,1.0,411.0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0
3.4,1.0,812.0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0
3.0,1.0,635.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
3.9,1.0,647.0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0
4.4,2.0,211.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.6,2.0,555.0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0
3.3,2.0,182.0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0
3.5,1.7941176470588236,8.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
3.5,2.0,120.0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0
3.8,2.0,19.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0
4.4,2.0,313.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.5,1.7941176470588236,41.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.7,1.0,1081.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.4,1.0,1036.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.4,2.0,759.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.4,3.0,603.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.6,3.0,607.0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0
4.3,2.0,150.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.6,2.0,3245.0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1
4.2,1.7941176470588236,126.0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0
3.9,1.0,368.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.3,1.0,371.0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0
4.2,2.0,298.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.5,2.0,1199.0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0
4.4,2.0,127.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.246250000000002,1.7941176470588236,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.246250000000002,1.7941176470588236,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.6,1.7941176470588236,132.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.7,1.7941176470588236,159.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.4,2.0,842.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.0,1.7941176470588236,380.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.8,1.7941176470588236,93.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.6,1.7941176470588236,228.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.6,1.0,370.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.5,3.0,594.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.5,1.0,474.0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0
4.2,2.0,273.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.4,2.0,540.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.5,2.0,321.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.6,2.0,668.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.5,2.0,1149.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.7,3.0,611.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.4,3.0,286.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.2,1.0,934.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.3,2.0,2487.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.4,3.0,535.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.4,2.0,1556.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.4,2.0,676.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.3,2.0,1015.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.5,1.0,776.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
3.8,2.0,657.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0
4.6,2.0,354.0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.4,2.0,449.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.5,1.7941176470588236,44.0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0
4.2,2.0,345.0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0
4.7,2.0,856.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.5,3.0,685.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
3.7,2.0,482.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.5,2.0,1286.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.1,2.0,555.0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0
4.6,1.7941176470588236,90.0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0
3.6,1.0,266.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.2,2.0,288.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.8,1.0,2298.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0
3.7,1.0,200.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.0,2.0,817.0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0
4.5,1.0,2638.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
3.7,2.0,1328.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.2,2.0,753.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
2.9,1.0,1029.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.5,1.0,496.0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0
4.4,2.0,1854.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.8,3.0,645.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4.1,2.0,583.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
